"0","df %>% glimpse()"
"1","Rows: 155"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ x1 [3m[38;5;246m<dbl>[39m[23m -0.3260365, 0.5524619, -0.6749438, 0.2143595, 0.3107692, 1.1739663, 0.6187899, -0.1127343, 0.9…
$ x2 [3m[38;5;246m<dbl>[39m[23m -2.823000119, 0.462973827, 2.132869726, -0.270486687, 0.248525349, 0.038116475, 0.394068950, -…
$ x3 [3m[38;5;246m<dbl>[39m[23m 0.23917695, -0.50232861, -1.70387658, 0.52377224, 1.56417215, -2.46625287, -0.14882077, 2.1108…
$ x4 [3m[38;5;246m<dbl>[39m[23m -1.14362001, -0.30082496, -1.38891427, -2.02747975, 0.50521591, 0.77149963, -1.61288295, 1.142…
$ y  [3m[38;5;246m<fct>[39m[23m event, event, event, non_event, event, non_event, event, non_event, non_event, non_event, even…"
"1",""
"1","
"
