"0","df_test %>% glimpse()"
"1","Rows: 120"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ x1 [3m[38;5;246m<dbl>[39m[23m -0.226126900, 1.573924144, -1.054455037, 0.083051357, 0.424592933, 0.115290112, 0.629418684, 0…
$ x2 [3m[38;5;246m<dbl>[39m[23m -0.3361453, 0.5445463, 0.5837157, -0.8979020, -0.6339053, -0.6410504, -0.4489531, -1.1173691, …
$ x3 [3m[38;5;246m<dbl>[39m[23m -1.220924446, -0.413527688, 2.453754791, -0.310705188, 0.408718742, 0.158595441, 0.342733609, …
$ x4 [3m[38;5;246m<dbl>[39m[23m 0.59734091, 1.16494692, 0.41455929, 0.03209814, -0.91177742, 0.10229798, 1.72442180, 1.1525223…
$ y  [3m[38;5;246m<fct>[39m[23m event, non_event, non_event, non_event, non_event, non_event, non_event, non_event, non_event,…"
"1",""
"1","
"
