"0","data_url <- ""https://raw.githubusercontent.com/jyurko/INFSCI_2595_Spring_2022/main/HW/09/hw09_regression.csv"""
"0",""
"0","df <- readr::read_csv(data_url, col_names = TRUE)"
"1","[1mRows: [22m[34m70[39m [1mColumns: [22m[34m7[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (7): x1, x2, x3, x4, x5, x6, y
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","df %>% glimpse()"
"1","Rows: 70"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ x1 [3m[38;5;246m<dbl>[39m[23m -0.07492991, -0.47379484, -0.48113608, -1.07882340, -0.51964508, 1.…
$ x2 [3m[38;5;246m<dbl>[39m[23m 0.1947341, -0.4595958, -0.7506119, 0.2956711, -0.9103381, 1.5430525…
$ x3 [3m[38;5;246m<dbl>[39m[23m 0.22352611, -0.73824176, 0.45329631, -0.74555870, -0.68036047, 1.82…
$ x4 [3m[38;5;246m<dbl>[39m[23m 0.2406252, 0.5581715, 0.7408739, 0.0491733, 1.3158123, -1.5888910, …
$ x5 [3m[38;5;246m<dbl>[39m[23m 0.14532423, 0.17439555, 0.50381182, -1.67344063, 1.20558124, -0.203…
$ x6 [3m[38;5;246m<dbl>[39m[23m -0.28166591, 0.60432185, 0.21856550, 0.30003716, 0.82728479, -1.668…
$ y  [3m[38;5;246m<dbl>[39m[23m 0.08012619, 0.71260960, 0.59397729, -1.63969423, 5.32459159, -1.271…"
"1",""
"1","
"
