"0","url_03_test <- 'https://raw.githubusercontent.com/jyurko/INFSCI_2595_Spring_2022/main/HW/10/hw_10_prob_03_test.csv'"
"0",""
"0","prob_03_test_df <- readr::read_csv( url_03_test, col_names = TRUE)"
"1","[1mRows: [22m[34m50[39m [1mColumns: [22m[34m4[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): x1, x2, x3, y
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","prob_03_test_df %>% glimpse()"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ x1 [3m[38;5;246m<dbl>[39m[23m 2.76498634, -2.07813717, -2.37472507, -2.53391425, 2.48377722, -2.95625983…
$ x2 [3m[38;5;246m<dbl>[39m[23m -1.09621757, 2.54787639, 1.12523665, 0.94841660, -2.62281034, -0.09895471,…
$ x3 [3m[38;5;246m<dbl>[39m[23m 0.6500768, 1.5583043, 1.9817675, -1.1122017, -1.9933706, -2.0585940, 0.128…
$ y  [3m[38;5;246m<dbl>[39m[23m -1.57257256, 0.35641307, -2.41294276, -0.21927096, -1.32098374, -1.4889920…"
"1",""
"1","
"
