"0","url_03_train <- 'https://raw.githubusercontent.com/jyurko/INFSCI_2595_Spring_2022/main/HW/10/hw_10_prob_03_train.csv'"
"0",""
"0","prob_03_df <- readr::read_csv( url_03_train, col_names = TRUE)"
"1","[1mRows: [22m[34m200[39m [1mColumns: [22m[34m4[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): x1, x2, x3, y
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","prob_03_df %>% glimpse()"
"1","Rows: 200"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ x1 [3m[38;5;246m<dbl>[39m[23m -2.54605922, -0.54183583, -0.57203835, -0.95297025, 0.56787408, 2.96131991…
$ x2 [3m[38;5;246m<dbl>[39m[23m 0.40139263, -0.24831167, -1.45541350, -0.85426629, -2.68426684, -2.3515817…
$ x3 [3m[38;5;246m<dbl>[39m[23m 2.25537905, 2.49124297, 0.78314499, -2.25292859, -0.21615775, 2.77920870, …
$ y  [3m[38;5;246m<dbl>[39m[23m -3.8897131, -3.3908067, -1.6440685, -0.1608670, -1.2154896, -2.8189010, -3…"
"1",""
"1","
"
