"0","model_pred_df %>% glimpse()"
"1","Rows: 125"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ x         [3m[38;5;246m<dbl>[39m[23m -0.45742915, 0.42594754, -0.78469510, -1.92520922, 2.25261708, 1.60311969, -1.87476660, …
$ pred_prob [3m[38;5;246m<dbl>[39m[23m 0.4174307, 0.2236508, 0.5987937, 0.9903552, 0.8607660, 0.4917190, 0.9877453, 0.3073620, …
$ obs_class [3m[38;5;246m<chr>[39m[23m ""non_event"", ""non_event"", ""event"", ""event"", ""event"", ""non_event"", ""event"", ""non_event"", …"
"1",""
"1","
"
