"0","data_url <- 'https://raw.githubusercontent.com/jyurko/INFSCI_2595_Spring_2022/main/HW/08/hw08_data.csv'"
"0",""
"0","df <- readr::read_csv(data_url, col_names = TRUE)"
"1","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m3[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (3): x1, x2, y
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","df %>% glimpse()"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ x1 [3m[38;5;246m<dbl>[39m[23m -0.30923281, 0.63127211, -0.68276690, 0.26930562, 0.3725202…
$ x2 [3m[38;5;246m<dbl>[39m[23m 0.308779853, -0.547919793, 2.166449412, 1.209703658, 0.7854…
$ y  [3m[38;5;246m<dbl>[39m[23m 0.43636596, 1.37562976, -0.84366730, -0.43080811, 0.7745695…"
"1",""
"1","
"
