"0","prob_03_lf <- prob_03_df %>% "
"0","  tibble::rowid_to_column(""obs_id"") %>% "
"0","  pivot_longer(!c(""obs_id"", ""y""))"
"0",""
"0","prob_03_lf %>% glimpse()"
"1","Rows: 600"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ obs_id [3m[38;5;246m<int>[39m[23m 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8…
$ y      [3m[38;5;246m<dbl>[39m[23m -3.8897131, -3.8897131, -3.8897131, -3.3908067, -3.3908067, -3.3908067…
$ name   [3m[38;5;246m<chr>[39m[23m ""x1"", ""x2"", ""x3"", ""x1"", ""x2"", ""x3"", ""x1"", ""x2"", ""x3"", ""x1"", ""x2"", ""x3""…
$ value  [3m[38;5;246m<dbl>[39m[23m -2.5460592, 0.4013926, 2.2553791, -0.5418358, -0.2483117, 2.4912430, -…"
"1",""
"1","
"
