"0","url_01 <- 'https://raw.githubusercontent.com/jyurko/INFSCI_2595_Spring_2022/main/HW/10/hw_10_prob_01_train.csv'"
"0",""
"0","prob_01_df <- readr::read_csv(url_01, col_names = TRUE)"
"1","[1mRows: [22m[34m25[39m [1mColumns: [22m[34m2[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): x, f
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","prob_01_df %>% glimpse()"
"1","Rows: 25"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ x [3m[38;5;246m<dbl>[39m[23m -2.7500000, -2.5208333, -2.2916667, -2.0625000, -1.8333333, -1.6041667, -1.…
$ f [3m[38;5;246m<dbl>[39m[23m -0.3816610, -0.5816530, -0.7512316, -0.8815298, -0.9657347, -0.9994433, -0.…"
"1",""
"1","
"
