id,y,outcome,probability
1,0.7085116127477961,non_event,0.21031162797908598
2,0.9086746468681707,non_event,0.08955330250679716
3,1.0432692199991211,non_event,0.04702802461517397
4,0.7642707081311372,non_event,0.2501759548020549
5,0.7998250339150907,non_event,0.1879673411233429
6,0.8779898847497583,non_event,0.0933320591066874
7,0.8240434048109849,non_event,0.1427069168067303
8,0.40425344621475917,event,0.5870569588418505
9,0.5883620189252339,event,0.5197097246375135
10,0.6075669441372461,non_event,0.22588769852222068
11,0.7901164641186451,non_event,0.18812573914060882
12,0.906761340717104,non_event,0.07378531280185985
13,1.2040424311458953,non_event,0.017309160018265768
14,0.933619490533383,non_event,0.04755592082462523
15,0.7427784144435022,non_event,0.14771379580419663
16,0.8057133709857454,non_event,0.1582757473174068
17,0.8177683442035732,non_event,0.11343462962693496
18,0.28151439774110926,event,0.6303613032586275
19,0.7552508362761083,non_event,0.10991029903843708
20,0.8348327007987396,non_event,0.1313457511707783
21,0.848059157311881,non_event,0.1244386152789948
22,0.9647316531567883,non_event,0.058722089926409704
23,0.9681270826538582,non_event,0.08010096702220271
24,0.6996212304924836,non_event,0.20291968373665237
25,0.8382475146023283,non_event,0.13775337169857893
26,0.5519373383536214,non_event,0.3756234375291124
27,0.8155167764692745,non_event,0.14007247140727064
28,0.2565695540758969,event,0.7706156689148074
29,0.5883620189252339,event,0.5197097246375135
30,0.6612592892026893,non_event,0.26378906743634933
31,0.7469358883877042,non_event,0.1340458845394551
32,0.8842260956660613,non_event,0.07994323484452437
33,0.6380181568612572,non_event,0.28910461106345997
34,0.3428839219779342,event,0.6089235472994738
35,0.8242791130942266,non_event,0.16766657118719375
36,0.9585643341985954,non_event,0.02471911116972969
37,0.8108804420597332,non_event,0.05650989306093335
38,0.5807087943209671,non_event,0.3176700126487543
39,0.7693057026177126,non_event,0.15641729038573826
40,0.865517462917152,non_event,0.12624222166539167
41,0.6953534693342587,non_event,0.2540912323140273
42,0.2565695540758969,event,0.7706156689148074
43,0.5764851480483513,non_event,0.3671280313574171
44,0.7495109178229082,non_event,0.0615608044287097
45,0.8965330866776332,non_event,0.0748282823232258
46,1.38815100385637,non_event,0.013229463124979857
47,0.8473051226313457,non_event,0.09725323065837033
48,1.0927832195786455,non_event,0.06965287729169312
49,1.2404671117175077,non_event,0.03070890063996945
50,0.7441249151193834,non_event,0.12488574464738178
51,0.7111010673988838,non_event,0.4742539992518343
52,1.0314136953418207,non_event,0.07578416352155681
53,0.6133068625904463,non_event,0.3545395630890149
54,0.5826221004720338,non_event,0.36501678169897345
55,1.4994102154236195,non_event,0.0031442957385360293
56,0.2565695540758969,event,0.7706156689148074
57,1.0813033826722454,non_event,0.020691904039477516
58,0.5701496786394277,non_event,0.4465442343532854
59,0.7360459110640961,non_event,0.3140830932380527
60,0.7322192987619627,non_event,0.23097945419321608
61,0.8223602789661334,non_event,0.17507180654466703
62,0.9700441711049956,non_event,0.08240735799876986
63,1.0314136953418207,non_event,0.07578416352155681
64,0.6133068625904463,non_event,0.3545395630890149
65,0.7609907547293084,non_event,0.18860154843210852
66,0.8102187187755959,non_event,0.14857997290331604
67,1.4130958475215822,non_event,0.006759560622817129
68,1.1426729069090702,non_event,0.018926557029869784
69,0.8722499662965582,non_event,0.05185049926672547
70,0.6104369033638462,non_event,0.28589375822828955
71,0.5576772568068215,event,0.5310521121342623
72,0.08394081827182234,event,0.9399016752061142
73,0.6497315431620588,non_event,0.49697561265790213
